klient_id,imie,nazwisko,Płeć,telefon,email,kontakt_rodzinny,kontakt_rodzinny_telefon,adres_id
1,Anna,Nowak,K,+48 602 345 678,[email],Wujek,+48 835 678 901,115
2,Michał,Kowalski,M,+48 612 345 678,[email],Matka,+48 857 890 123,100
3,Karolina,Wiśniewska,K,+48 689 012 345,[email],Ojciec,+48 702 345 678,178
4,Piotr,Wójcik,M,+48 731 234 567,[email],Matka,+48 790 123 456,151
5,Agnieszka,Kowalczyk,K,+48 755 678 901,[email],Wujek,+48 877 890 123,143
6,Krzysztof,Kamiński,M,+48 734 567 890,[email],Matka,+48 781 234 567,176
7,Marta,Lewandowska,K,+48 672 345 678,[email],Ojciec,+48 877 890 123,118
8,Tomasz,Zieliński,M,+48 658 901 234,[email],Siostra,+48 751 234 567,174
9,Ewa,Szymańska,K,+48 703 456 789,[email],Ojciec,+48 860 123 456,139
10,Paweł,Woźniak,M,+48 756 789 012,[email],Brat,+48 705 678 901,27
11,Joanna,Kwiatkowska,K,+48 664 567 890,[email],Brat,+48 705 678 901,106
12,Andrzej,Zielinski,M,+48 689 012 345,[email],Matka,+48 718 901 234,103
13,Zuzanna,Tyl,K,+48 724 567 890,[email],Siostra,+48 788 901 234,199
14,Adam,Dąbrowski,M,+48 716 789 012,[email],Ojciec,+48 710 123 456,34
15,Katarzyna,Piotrowska,K,+48 727 890 123,[email],Ojciec,+48 861 234 567,144
16,Jakub,Grabowski,M,+48 681 234 567,[email],Matka,+48 823 456 789,55
17,Alicja,Nowakowska,K,+48 730 123 456,[email],Ojciec,+48 804 567 890,181
18,Paweł,Zając,M,+48 705 678 901,[email],Siostra,+48 889 012 345,171
19,Magdalena,Pawlak,K,+48 682 345 678,[email],Dziadek,+48 741 234 567,111
20,Tomasz,Adamczyk,M,+48 709 012 345,[email],Matka,+48 832 345 678,22
21,Monika,Kucharska,K,+48 783 456 789,[email],Matka,+48 791 234 567,142
22,Piotr,Majewski,M,+48 719 012 345,[email],Siostra,+48 704 567 890,97
23,Julia,Kaczmarek,K,+48 738 901 234,[email],Siostra,+48 877 890 123,29
24,Michał,Krawczyk,M,+48 750 123 456,[email],Matka,+48 855 678 901,180
25,Aleksandra,Sienkiewicz,K,+48 747 890 123,[email],Dziadek,+48 861 234 567,61
26,Piotr,Jankowski,M,+48 745 678 901,[email],Matka,+48 701 234 567,75
27,Agnieszka,Król,K,+48 725 678 901,[email],Babcia,+48 819 012 345,203
28,Damian,Chmiel,M,+48 701 234 567,[email],Wujek,+48 702 345 678,157
29,Barbara,Lis,K,+48 713 456 789,[email],Ojciec,+48 765 678 901,63
30,Grzegorz,Wojciechowski,M,+48 748 901 234,[email],Ojciec,+48 834 567 890,30
31,Magdalena,Pawłowska,K,+48 758 901 234,[email],Siostra,+48 871 234 567,9
32,Mariusz,Stolarz,M,+48 681 234 567,[email],Babcia,+48 827 890 123,140
33,Łukasz,Dudek,M,+48 762 345 678,[email],Ojciec,+48 834 567 890,148
34,Katarzyna,Michalska,K,+48 649 012 345,[email],Matka,+48 862 345 678,35
35,Kamil,Król,M,+48 792 345 678,[email],Ojciec,+48 832 345 678,177
36,Agata,Górski,K,+48 762 345 678,[email],Dziadek,+48 808 901 234,153
37,Łukasz,Wróbel,M,+48 725 678 901,[email],Brat,+48 872 345 678,24
38,Dorota,Czerwińska,K,+48 777 890 123,[email],Dziadek,+48 836 789 012,190
39,Damian,Ślusarczyk,M,+48 790 123 456,[email],Matka,+48 738 901 234,197
40,Piotr,Kasprzak,M,+48 785 678 901,[email],Ojciec,+48 855 678 901,135
41,Marcin,Kaczmarek,M,+48 677 890 123,[email],Ojciec,+48 861 234 567,182
42,Adam,Kwiatkowski,M,+48 705 678 901,[email],Ojciec,+48 858 901 234,128
43,Dorota,Bąk,K,+48 742 345 678,[email],Ojciec,+48 845 678 901,64
44,Jakub,Jasiński,M,+48 792 345 678,[email],Brat,+48 762 345 678,120
45,Paweł,Sikora,M,+48 757 890 123,[email],Ojciec,+48 880 123 456,168
46,Wojciech,Sierżant,M,+48 723 456 789,[email],Babcia,+48 739 012 345,200
47,Łukasz,Wolski,M,+48 717 890 123,[email],Matka,+48 878 901 234,33
48,Marta,Jabłońska,K,+48 663 456 789,[email],Siostra,+48 869 012 345,112
49,Mariusz,Piątek,M,+48 747 890 123,[email],Matka,+48 802 345 678,93
50,Patrycja,Zalewska,K,+48 702 345 678,[email],Babcia,+48 800 123 456,47
51,Joanna,Mikołajczyk,K,+48 635 678 901,[email],Siostra,+48 861 234 567,98
52,Daniel,Nowacki,M,+48 790 123 456,[email],Ojciec,+48 860 123 456,40
53,Robert,Stępień,M,+48 770 123 456,[email],Matka,+48 700 123 456,39
54,Karol,Mazur,M,+48 731 234 567,[email],Brat,+48 706 789 012,183
55,Klaudia,Lisowska,K,+48 773 456 789,[email],Siostra,+48 711 234 567,28
56,Beata,Rybak,K,+48 733 456 789,[email],Matka,+48 840 123 456,131
57,Michał,Malinowski,M,+48 779 012 345,[email],Matka,+48 890 123 456,189
58,Barbara,Lisowska,K,+48 712 345 678,[email],Siostra,+48 736 789 012,82
59,Grzegorz,Strzelecki,M,+48 765 678 901,[email],Matka,+48 750 123 456,58
60,Michał,Wójcik,M,+48 764 567 890,[email],Brat,+48 849 012 345,175
61,Krzysztof,Krawczyk,M,+48 742 345 678,[email],Siostra,+48 817 890 123,127
62,Patryk,Gajewski,M,+48 724 567 890,[email],Brat,+48 825 678 901,62
63,Jakub,Borkowski,M,+48 686 789 012,[email],Ojciec,+48 824 567 890,207
64,Marcin,Rutkowski,M,+48 630 123 456,[email],Ojciec,+48 706 789 012,83
65,Mateusz,Sobczak,M,+48 788 901 234,eprine1s@example.com,Wujek,+48 812 345 678,121
66,Paulina,Zawisza,K,+48 726 789 012,[email],Ciocia,+48 827 890 123,18
67,Monika,Filipowicz,K,+48 726 789 012,[email],Matka,+48 711 234 567,136
68,Tomasz,Majchrzak,M,+48 735 678 901,[email],Babcia,+48 809 012 345,12
69,Andrzej,Laskowski,M,+48 718 901 234,[email],Ojciec,+48 877 890 123,79
70,Aleksandra,Chmiel,K,+48 775 678 901,[email],Babcia,+48 700 123 456,19
71,Adam,Kalinowski,M,+48 669 012 345,[email],Ciocia,+48 745 678 901,76
72,Paweł,Kuczynski,M,+48 765 678 901,[email],Brat,+48 836 789 012,53
73,Michał,Sobolewski,M,+48 788 901 234,[email],Ojciec,+48 861 234 567,193
74,Monika,Piątek,K,+48 796 789 012,[email],Matka,+48 877 890 123,173
75,Agata,Wesołowska,K,+48 781 234 567,[email],Siostra,+48 770 123 456,134
76,Paweł,Gryz,M,+48 635 678 901,[email],Matka,+48 809 012 345,165
77,Piotr,Kosmatka,M,+48 712 345 678,[email],Brat,+48 850 123 456,94
78,Grzegorz,Skiba,M,+48 792 345 678,[email],Brat,+48 804 567 890,184
79,Michał,Tomaszewski,M,+48 711 234 567,[email],Babcia,+48 806 789 012,70
80,Aleksandra,Piechota,K,+48 783 456 789,[email],Wujek,+48 854 567 890,196
81,Jerzy,Marzec,M,+48 772 345 678,[email],Siostra,+48 803 456 789,65
82,Andrzej,Maciejewski,M,+48 749 012 345,[email],Matka,+48 739 012 345,179
83,Dorota,Król,K,+48 652 345 678,[email],Brat,+48 838 901 234,198
84,Piotr,Kubicki,M,+48 765 678 901,[email],Brat,+48 761 234 567,160
85,Magdalena,Nawrocka,K,+48 700 123 456,[email],Ojciec,+48 835 678 901,146
86,Ewa,Chojnacka,K,+48 757 890 123,[email],Brat,+48 836 789 012,71
87,Adam,Zientek,M,+48 675 678 901,[email],Siostra,+48 739 012 345,87
88,Łukasz,Jaworski,M,+48 726 789 012,[email],Siostra,+48 890 123 456,206
89,Dariusz,Zieliński,M,+48 760 123 456,[email],Siostra,+48 761 234 567,194
90,Wojciech,Kowalski,M,+48 679 012 345,[email],Ojciec,+48 702 345 678,205
91,Aleksandra,Piotrowska,K,+48 759 012 345,[email],Matka,+48 851 234 567,50
92,Michał,Krawczyk,M,+48 755 678 901,[email],Brat,+48 869 012 345,11
93,Natalia,Piekarska,K,+48 748 901 234,[email],Babcia,+48 809 012 345,129
94,Krzysztof,Klimczak,M,+48 709 012 345,[email],Matka,+48 860 123 456,91
95,Rafał,Grzyb,M,+48 780 123 456,[email],Wujek,+48 754 567 890,81
96,Małgorzata,Przybylska,K,+48 755 678 901,[email],Ojciec,+48 819 012 345,169
97,Łukasz,Tkacz,M,+48 688 901 234,[email],Ojciec,+48 759 012 345,77
98,Piotr,Kalinowski,M,+48 784 567 890,[email],Matka,+48 825 678 901,195
99,Agnieszka,Socha,K,+48 747 890 123,[email],Matka,+48 789 012 345,201
100,Karol,Jagoda,M,+48 775 678 901,[email],Ojciec,+48 853 456 789,43
101,Adam,Dziedzic,M,+48 649 012 345,[email],Matka,+48 804 567 890,114
102,Aleksandra,Adamczak,K,+48 720 123 456,[email],Babcia,+48 832 345 678,14
103,Dorota,Kaczmarczyk,K,+48 793 456 789,[email],Ojciec,+48 840 123 456,90
104,Grzegorz,Książek,M,+48 669 012 345,[email],Siostra,+48 705 678 901,125
105,Łukasz,Polak,M,+48 756 789 012,[email],Brat,+48 745 678 901,150
106,Jakub,Nowakowski,M,+48 777 890 123,[email],Ojciec,+48 778 901 234,25
107,Paweł,Wójcik,M,+48 700 123 456,[email],Ojciec,+48 803 456 789,188
108,Michał,Mazur,M,+48 681 234 567,[email],Dziadek,+48 750 123 456,38
109,Paweł,Konieczny,M,+48 741 234 567,[email],Ojciec,+48 870 123 456,113
110,Grzegorz,Szymański,M,+48 740 123 456,[email],Babcia,+48 861 234 567,163
111,Monika,Kuryłek,K,+48 793 456 789,[email],Matka,+48 877 890 123,145
112,Patryk,Wiśniewski,M,+48 654 567 890,[email],Ojciec,+48 832 345 678,105
113,Dorota,Piotrowska,K,+48 728 901 234,[email],Ojciec,+48 787 890 123,56
114,Anna,Ślusarczyk,K,+48 681 234 567,[email],Ojciec,+48 802 345 678,186
115,Michał,Polak,M,+48 682 345 678,[email],Matka,+48 738 901 234,80
116,Michał,Żuraw,M,+48 745 678 901,[email],Brat,+48 736 789 012,66
117,Klaudia,Wojda,K,+48 753 456 789,[email],Matka,+48 756 789 012,204
118,Karolina,Wojciechowska,K,+48 701 234 567,[email],Matka,+48 755 678 901,132
119,Tomasz,Augustyniak,M,+48 713 456 789,[email],Ojciec,+48 811 234 567,161
120,Mariusz,Zawisza,M,+48 776 789 012,[email],Matka,+48 836 789 012,167
121,Paulina,Piątek,K,+48 744 567 890,[email],Brat,+48 739 012 345,158
122,Marta,Filipowicz,K,+48 732 345 678,[email],Brat,+48 738 901 234,109
123,Łukasz,Gajewski,M,+48 707 890 123,[email],Brat,+48 870 123 456,45
124,Aleksandra,Stolarz,K,+48 707 890 123,[email],Siostra,+48 802 345 678,108
125,Andrzej,Lisowski,M,+48 772 345 678,[email],Brat,+48 803 456 789,130
126,Ewa,Ślusarczyk,K,+48 732 345 678,[email],Dziadek,+48 861 234 567,123
127,Wojciech,Kotowski,M,+48 767 890 123,[email],Siostra,+48 839 012 345,89
128,Adam,Tomczak,M,+48 753 456 789,[email],Babcia,+48 830 123 456,10
129,Paweł,Szewczyk,M,+48 679 012 345,[email],Ojciec,+48 754 567 890,36
130,Marcin,Rutkowski,M,+48 725 678 901,[email],Ojciec,+48 845 678 901,102
131,Grzegorz,Cieślak,M,+48 706 789 012,[email],Ojciec,+48 836 789 012,85
132,Andrzej,Kozak,M,+48 700 123 456,[email],Wujek,+48 859 012 345,84
133,Ewa,Wojciechowska,K,+48 792 345 678,[email],Siostra,+48 870 123 456,72
134,Agnieszka,Morawska,K,+48 740 123 456,[email],Wujek,+48 831 234 567,147
135,Jakub,Jaworski,M,+48 753 456 789,[email],Matka,+48 804 567 890,54
136,Paweł,Górski,M,+48 767 890 123,[email],Brat,+48 857 890 123,78
137,Michał,Błaszczyk,M,+48 799 012 345,[email],Ojciec,+48 779 012 345,13
138,Karolina,Marek,K,+48 681 234 567,[email],Ojciec,+48 818 901 234,126
139,Grzegorz,Wojda,M,+48 602 345 678,[email],Brat,+48 775 678 901,16
140,Michał,Podgórski,M,+48 612 345 678,[email],Wujek,+48 756 789 012,185
141,Zofia,Czerwińska,K,+48 689 012 345,[email],Brat,+48 877 890 123,51
142,Beata,Ślusarczyk,K,+48 731 234 567,[email],Ojciec,+48 857 890 123,152
143,Jakub,Kalinowski,M,+48 755 678 901,[email],Ciocia,+48 739 012 345,68
144,Mateusz,Ślusarczyk,M,+48 734 567 890,[email],Matka,+48 830 123 456,162
145,Anna,Piekarska,K,+48 672 345 678,[email],Matka,+48 861 234 567,73
146,Michał,Malinowski,M,+48 658 901 234,[email],Siostra,+48 835 678 901,44
147,Karolina,Kosińska,K,+48 703 456 789,[email],Matka,+48 857 890 123,60
148,Piotr,Rak,M,+48 756 789 012,[email],Matka,+48 702 345 678,88
149,Agnieszka,Bielecka,K,+48 664 567 890,[email],Brat,+48 790 123 456,159
150,Krzysztof,Tomaszewski,M,+48 689 012 345,[email],Wujek,+48 877 890 123,59
151,Marta,Kurpiński,K,+48 724 567 890,[email],Brat,+48 781 234 567,32
152,Tomasz,Woźniak,M,+48 716 789 012,[email],Ojciec,+48 877 890 123,117
153,Ewa,Piętak,K,+48 727 890 123,[email],Siostra,+48 751 234 567,92
154,Paweł,Wróbel,M,+48 681 234 567,[email],Siostra,+48 860 123 456,52
155,Joanna,Piasecka,K,+48 730 123 456,[email],Siostra,+48 705 678 901,170
156,Andrzej,Bartosz,M,+48 705 678 901,[email],Siostra,+48 705 678 901,69
157,Zuzanna,Pawlak,K,+48 682 345 678,[email],Siostra,+48 718 901 234,41
158,Adam,Nowak,M,+48 709 012 345,[email],Matka,+48 788 901 234,192
159,Katarzyna,Kowalska,K,+48 783 456 789,[email],Ojciec,+48 710 123 456,124
160,Jakub,Wiśniewski,M,+48 719 012 345,[email],Ciocia,+48 861 234 567,141
161,Alicja,Wójcik,K,+48 738 901 234,[email],Siostra,+48 823 456 789,155
162,Paweł,Kowalczyk,M,+48 750 123 456,[email],Dziadek,+48 804 567 890,187
163,Magdalena,Kamińska,K,+48 747 890 123,[email],Wujek,+48 889 012 345,37
164,Tomasz,Lewandowski,M,+48 745 678 901,[email],Matka,+48 741 234 567,96
165,Monika,Zieliński,K,+48 725 678 901,[email],Matka,+48 832 345 678,21
166,Piotr,Szymański,M,+48 701 234 567,[email],Ciocia,+48 791 234 567,95
167,Julia,Woźniak,K,+48 713 456 789,[email],Siostra,+48 704 567 890,116
168,Michał,Kwiatkowski,M,+48 748 901 234,[email],Wujek,+48 877 890 123,172
169,Aleksandra,Zielinska,K,+48 758 901 234,[email],Brat,+48 855 678 901,42
170,Piotr,Tyl,M,+48 681 234 567,[email],Siostra,+48 861 234 567,154
171,Agnieszka,Dąbrowska,K,+48 762 345 678,[email],Wujek,+48 701 234 567,166
172,Damian,Piotrowski,M,+48 649 012 345,[email],Ojciec,+48 819 012 345,119
173,Barbara,Grabowska,K,+48 792 345 678,[email],Ojciec,+48 702 345 678,107
174,Grzegorz,Nowakowski,M,+48 762 345 678,[email],Matka,+48 765 678 901,20
175,Magdalena,Zając,K,+48 725 678 901,[email],Ojciec,+48 834 567 890,67
176,Mariusz,Pawlak,M,+48 777 890 123,[email],Matka,+48 871 234 567,74
177,Łukasz,Adamczyk,M,+48 790 123 456,[email],Dziadek,+48 827 890 123,48
178,Katarzyna,Kucharska,K,+48 785 678 901,[email],Brat,+48 834 567 890,202
179,Kamil,Majewski,M,+48 677 890 123,[email],Brat,+48 862 345 678,156
180,Agata,Kaczmarek,K,+48 705 678 901,[email],Siostra,+48 832 345 678,15
181,Łukasz,Krawczyk,M,+48 742 345 678,[email],Ojciec,+48 808 901 234,17
182,Dorota,Sienkiewicz,K,+48 792 345 678,[email],Ojciec,+48 872 345 678,149
183,Damian,Jankowski,M,+48 757 890 123,[email],Matka,+48 836 789 012,57
184,Piotr,Król,M,+48 723 456 789,[email],Dziadek,+48 738 901 234,164
185,Marcin,Chmiel,M,+48 717 890 123,[email],Matka,+48 855 678 901,49
186,Adam,Lis,M,+48 663 456 789,[email],Dziadek,+48 861 234 567,23
187,Dorota,Wojciechowska,K,+48 747 890 123,[email],Ojciec,+48 858 901 234,208
188,Jakub,Pawłowski,M,+48 702 345 678,[email],Matka,+48 845 678 901,138
189,Paweł,Stolarz,M,+48 635 678 901,[email],Matka,+48 762 345 678,26
190,Wojciech,Dudek,M,+48 790 123 456,[email],Ojciec,+48 880 123 456,191
191,Łukasz,Michalski,M,+48 770 123 456,[email],Siostra,+48 739 012 345,46
192,Marta,Król,K,+48 731 234 567,[email],Dziadek,+48 878 901 234,133
193,Mariusz,Górski,M,+48 773 456 789,[email],Ojciec,+48 869 012 345,31
194,Patrycja,Wróbel,K,+48 733 456 789,[email],Ciocia,+48 802 345 678,110
195,Joanna,Czerwińska,K,+48 779 012 345,[email],Matka,+48 800 123 456,99
196,Daniel,Ślusarczyk,M,+48 712 345 678,[email],Matka,+48 861 234 567,122
197,Robert,Kasprzak,M,+48 765 678 901,[email],Brat,+48 860 123 456,104
198,Karol,Kaczmarek,M,+48 764 567 890,[email],Ojciec,+48 700 123 456,101
199,Klaudia,Kwiatkowska,K,+48 742 345 678,[email],Matka,+48 706 789 012,137
200,Beata,Bąk,K,+48 724 567 890,[email],Brat,+48 711 234 567,86
